Appliance Type,Essential,Appliance Area,Rated Power (kWh),Daily Usage (Hours),Predicted Cost,Monthly Cost
Refrigerator,True,Kitchen,0.4358901393121805,3,5.168305792810593,465.14752135295333
Lightbulb,True,Bedroom,0.675625256484642,1,8.010821103612752,240.32463310838256
Refrigerator,True,Kitchen,0.9543754283106609,5,11.315934015936675,1697.390102390501
Electric Stove,False,Kitchen,0.8844697425364818,7,10.487069290280811,2202.2845509589706
Kettle,True,Kitchen,0.8897741558462611,7,10.549963188453532,2215.4922695752416
Fan,True,Living Room,0.5122457356317724,4,6.073646462812363,728.8375755374835
Air Conditioner,False,Living Room,0.6006135279550917,3,7.1214145396107265,640.9273085649654
Refrigerator,True,Kitchen,0.6294941631211561,1,7.463849342711236,223.91548028133707
Rice Cooker,True,Kitchen,0.41016010834493727,4,4.863227388635086,583.5872866362104
Dispenser,False,Kitchen,0.3217476911711194,5,3.8149301994468456,572.2395299170269
Dispenser,False,Kitchen,0.9628320296223618,6,11.41620309202938,2054.9165565652884
TV,False,Living Room,0.4684988099644547,3,5.554943539867542,499.94491858807885
Kettle,True,Kitchen,0.4679642326065419,6,5.548605109592507,998.7489197266511
Refrigerator,True,Kitchen,0.35836533763813166,1,4.249101971841563,127.4730591552469
Toaster,False,Kitchen,0.9499554263606449,6,11.26352649481553,2027.4347690667958
Microwave,False,Kitchen,0.7058159804578403,6,8.368789498690568,1506.382109764302
Dishwasher,False,Kitchen,0.7669257999877477,1,9.093362517874725,272.80087553624173
Rice Cooker,True,Kitchen,0.9381038210841368,1,11.123003196212501,333.69009588637505
Kettle,True,Kitchen,0.5419341182305526,3,6.425658646447839,578.3092781803055
Iron,True,Laundry Room,0.7350551177966589,6,8.715475026203205,1568.785504716577
Toaster,False,Kitchen,0.3271596183102212,4,3.879098878342462,465.4918654010954
Iron,True,Laundry Room,0.43074076976179054,1,5.107250232988574,153.2175069896572
Refrigerator,True,Kitchen,0.8818720635629598,5,10.456268870459658,1568.4403305689484
Dishwasher,False,Kitchen,0.8367378494368349,6,9.921117006987608,1785.8010612577693
Kettle,True,Kitchen,0.5454498840200028,1,6.467344729836771,194.02034189510314
TV,False,Living Room,0.5637674394419487,4,6.684534152719242,802.1440983263091
Fan,True,Living Room,0.6734881034875055,7,7.985481094241004,1676.951029790611
Toaster,False,Kitchen,0.30016870327959416,3,3.5590702979158197,320.3163268124238
Fan,True,Living Room,0.4688710352266195,6,5.5593569775785046,1000.6842559641309
Iron,True,Laundry Room,0.4457622660257501,7,5.285358612040716,1109.9253085285504
Air Conditioner,False,Living Room,0.47533806272483436,1,5.636035875922088,169.08107627766265
TV,False,Living Room,0.8641340897734089,1,10.245951489034331,307.37854467102994
Microwave,False,Kitchen,0.4957716995825102,5,5.878315464779865,881.7473197169797
Electric Stove,False,Kitchen,0.43406492543510367,5,5.146664414391481,771.9996621587222
Lightbulb,True,Bedroom,0.652984422555122,6,7.742370999793826,1393.6267799628888
Fan,True,Living Room,0.9059515254609123,7,10.74177664223749,2255.773094869873
Dishwasher,False,Kitchen,0.4689447926862499,7,5.560231512401596,1167.6486176043352
Electric Oven,False,Kitchen,0.35497536995495904,1,4.208907464018954,126.26722392056861
Toaster,False,Kitchen,0.5494833150947652,6,6.5151687187471214,1172.7303693744818
Kettle,True,Kitchen,0.8233562771954843,1,9.762453043079137,292.8735912923741
Washing Machine,True,Laundry Room,0.6854833812863562,5,8.127707903574196,1219.1561855361297
Electric Stove,False,Kitchen,0.8717553587020432,4,10.336316112594256,1240.3579335113106
Microwave,False,Kitchen,0.9717145033264638,2,11.521521694491549,691.2913016694929
Iron,True,Laundry Room,0.8548637337261318,2,10.136033804417371,608.1620282650423
TV,False,Living Room,0.7226621551906274,1,8.56853290787975,257.05598723639247
Coffee Maker,False,Kitchen,0.6453391116366662,7,7.651721312764788,1606.8614756806055
Rice Cooker,True,Kitchen,0.32804836044378666,5,3.8896366049459337,583.4454907418901
Kettle,True,Kitchen,0.9890253851698287,3,11.726775089420142,1055.4097580478128
Fan,True,Living Room,0.5684367858025297,3,6.739898125582013,606.5908313023813
Coffee Maker,False,Kitchen,0.40655974974180675,2,4.820538296713628,289.2322978028177
Electric Stove,False,Kitchen,0.7666961987775196,4,9.090640159285172,1090.8768191142208
Microwave,False,Kitchen,0.4990018023668215,2,5.916614470483165,354.9968682289899
Dispenser,False,Kitchen,0.7100447896517332,1,8.418930066421636,252.56790199264907
Dispenser,False,Kitchen,0.7107375354912138,4,8.427143884565773,1011.2572661478928
Fan,True,Living Room,0.6120108746320083,3,7.25655173942426,653.0896565481834
Lamp,False,Bedroom,0.8852830308815298,7,10.49671236885921,2204.3095974604344
Air Conditioner,False,Living Room,0.48547694308881006,5,5.756251566509712,863.4377349764568
Fan,True,Living Room,0.6140428141324139,5,7.280644242886618,1092.0966364329927
Coffee Maker,False,Kitchen,0.67638449001368,1,8.019823259643202,240.59469778929605
Dispenser,False,Kitchen,0.7645373045371097,2,9.065042366166056,543.9025419699633
Lightbulb,True,Bedroom,0.8487802953539125,1,10.063903083981804,301.9170925194541
Lamp,False,Bedroom,0.5763650980147792,5,6.833903330651435,1025.0854995977152
Electric Stove,False,Kitchen,0.7522328608676172,3,8.91914980802125,802.7234827219124
Refrigerator,True,Kitchen,0.40542766714796336,5,4.807115306606686,721.067295991003
Air Conditioner,False,Living Room,0.952853670379735,4,11.297890684325479,1355.7468821190575
Kettle,True,Kitchen,0.5681411644947024,7,6.736392973297237,1414.6425243924195
Iron,True,Laundry Room,0.8106649953835068,7,9.611973783762702,2018.5144945901673
Toaster,False,Kitchen,0.3142387573175243,6,3.725897521638154,670.6615538948678
Electric Oven,False,Kitchen,0.44363100003336486,5,5.260088404295604,789.0132606443404
Heater,False,Bathroom,0.6409577810265046,5,7.599772313853162,1139.965847077974
Rice Cooker,True,Kitchen,0.9147767274126426,7,10.846416179258961,2277.7473976443816
Microwave,False,Kitchen,0.669078604965474,6,7.933198111215129,1427.9756600187231
Iron,True,Laundry Room,0.9509093376057152,4,11.274836925057203,1352.9804310068644
Lamp,False,Bedroom,0.6386578276079574,2,7.57250199616479,454.3501197698874
Fan,True,Living Room,0.6433143677151649,5,7.627714126561939,1144.157118984291
Kettle,True,Kitchen,0.3838227519503723,7,4.550947987600369,955.6990773960774
Dispenser,False,Kitchen,0.8618593709065538,1,10.218980374901918,306.56941124705753
Electric Oven,False,Kitchen,0.4728757887269437,5,5.606840939356498,841.0261409034747
Fan,True,Living Room,0.9297287425606204,1,11.02370072766702,330.7110218300106
Heater,False,Bathroom,0.9375769542312773,4,11.116756188624832,1334.0107426349798
Electric Stove,False,Kitchen,0.9603170783119048,5,11.386383565836423,1707.9575348754634
Electric Stove,False,Kitchen,0.664161342372163,7,7.8748946203724985,1653.7278702782248
Refrigerator,True,Kitchen,0.7739656493485509,4,9.176833307760834,1101.2199969313
Electric Oven,False,Kitchen,0.8449611160431645,4,10.018619456812196,1202.2343348174636
Fan,True,Living Room,0.39171023305532593,2,4.644469062313694,278.66814373882164
Microwave,False,Kitchen,0.720670036498248,5,8.544912555756076,1281.7368833634114
Iron,True,Laundry Room,0.3240085309123182,1,3.8417367501742654,115.25210250522797
Air Conditioner,False,Living Room,0.6482962583721081,1,7.6867839058922485,230.60351717676747
Electric Oven,False,Kitchen,0.4083898771341592,5,4.842237934192012,726.3356901288018
Microwave,False,Kitchen,0.42804604817345926,6,5.075299188587889,913.5538539458202
Dishwasher,False,Kitchen,0.555533296684821,2,6.586902745462254,395.21416472773524
Refrigerator,True,Kitchen,0.6027060167015521,2,7.146224969428633,428.77349816571797
Heater,False,Bathroom,0.736220697172531,2,8.729295184304982,523.7577110582989
TV,False,Living Room,0.352099892906961,1,4.174813220208545,125.24439660625634
Toaster,False,Kitchen,0.6525842328662113,4,7.73762599067138,928.5151188805656
Electric Stove,False,Kitchen,0.4278375911771708,7,5.072827534828596,1065.2937823140053
Refrigerator,True,Kitchen,0.7017826225222192,6,8.320966376983701,1497.7739478570663
Heater,False,Bathroom,0.7461832285828285,2,8.84741992298374,530.8451953790244
Iron,True,Laundry Room,0.6896964795869976,1,8.177662188815072,245.32986566445214
Lightbulb,True,Bedroom,0.8168068573348153,1,9.68479722673317,290.5439168019951
Lightbulb,True,Bedroom,0.5349264709686309,4,6.342569673627959,761.108360835355
Iron,True,Laundry Room,0.8355746141431917,5,9.907324642434409,1486.0986963651615
Toaster,False,Kitchen,0.6029369571957355,5,7.148963207774115,1072.3444811661175
Washing Machine,True,Laundry Room,0.6389291488258177,7,7.575719024712838,1590.900995189696
Heater,False,Bathroom,0.75367148908275,7,8.936207478905258,1876.603570570104
Iron,True,Laundry Room,0.3128508687994568,2,3.709441466268279,222.56648797609674
Heater,False,Bathroom,0.7577959549941737,7,8.985110858770419,1886.8732803417877
TV,False,Living Room,0.7330096043504808,2,8.691221577823216,521.4732946693929
Iron,True,Laundry Room,0.5168929817272959,6,6.128748395042375,1103.1747111076277
Washing Machine,True,Laundry Room,0.3600559994296426,7,4.26914797963733,896.5210757238392
Lightbulb,True,Bedroom,0.36365481493912877,4,4.311818775251756,517.4182530302107
Refrigerator,True,Kitchen,0.9462566228896601,2,11.21967015194041,673.1802091164245
Iron,True,Laundry Room,0.7824955248580859,4,9.277971188689838,1113.3565426427806
Lamp,False,Bedroom,0.38897182963951826,1,4.612000086852804,138.36000260558413
Lamp,False,Bedroom,0.5497062185162345,2,6.5178116623251405,391.0686997395084
Air Conditioner,False,Living Room,0.7147380957311175,1,8.474578127274286,254.2373438182286
Electric Stove,False,Kitchen,0.884900193563454,3,10.492173105062516,944.2955794556265
Refrigerator,True,Kitchen,0.33056265009910596,4,3.9194482859600894,470.33379431521075
Refrigerator,True,Kitchen,0.46564319202900617,3,5.521084763568723,496.8976287211851
Toaster,False,Kitchen,0.9228242932067661,2,10.941835362123305,656.5101217273983
Refrigerator,True,Kitchen,0.3064158851286715,1,3.633142508382145,108.99427525146436
Washing Machine,True,Laundry Room,0.4409793719557211,2,5.22864831534179,313.7188989205074
Dishwasher,False,Kitchen,0.9713169231810761,3,11.5168076264657,1036.512686381913
Iron,True,Laundry Room,0.7293812925655198,2,8.64820104782011,518.8920628692066
Electric Stove,False,Kitchen,0.4831699566462545,6,5.728897858958975,1031.2016146126157
Dishwasher,False,Kitchen,0.3468937660770933,5,4.113084694999488,616.9627042499233
Rice Cooker,True,Kitchen,0.3197339383130555,3,3.7910533331840677,341.1947999865661
Air Conditioner,False,Living Room,0.47132155574584905,2,5.588412554322957,335.30475325937743
Washing Machine,True,Laundry Room,0.9170400737122373,1,10.873252449998626,326.19757349995876
Heater,False,Bathroom,0.5911395580082566,2,7.009082625348097,420.5449575208858
Fan,True,Living Room,0.8042333584161951,1,9.535714507404984,286.07143522214955
Coffee Maker,False,Kitchen,0.9427995247659704,5,11.178679685197634,1676.801952779645
Dishwasher,False,Kitchen,0.5856283231219717,2,6.943736464424905,416.6241878654943
Electric Stove,False,Kitchen,0.43389415972617795,7,5.144639662457319,1080.3743291160372
Toaster,False,Kitchen,0.6619825515998436,7,7.849060916064186,1648.3027923734792
Heater,False,Bathroom,0.935658580941898,5,11.09401022836999,1664.1015342554988
TV,False,Living Room,0.8630620898963903,3,10.23324089369251,920.9916804323259
Air Conditioner,False,Living Room,0.34608089035420764,1,4.103446508840804,123.10339526522412
Dispenser,False,Kitchen,0.7848009600543072,7,9.305306503267914,1954.1143656862623
Lamp,False,Bedroom,0.7003282657212676,6,8.303722213830497,1494.6699984894897
Refrigerator,True,Kitchen,0.9352242234424979,3,11.088860094935352,997.9974085441816
Electric Stove,False,Kitchen,0.38573699179520804,1,4.573644938016602,137.20934814049807
TV,False,Living Room,0.6738252792432595,5,7.989478953459404,1198.4218430189105
Coffee Maker,False,Kitchen,0.9156238854583245,7,10.856460847490808,2279.8567779730697
Dishwasher,False,Kitchen,0.58701665071922,4,6.96019772591272,835.2237271095264
Dishwasher,False,Kitchen,0.637396442413007,2,7.557545878046782,453.45275268280693
Lamp,False,Bedroom,0.3493224743668708,5,4.141881646320551,621.2822469480825
Lamp,False,Bedroom,0.49470054831423754,1,5.865614931307083,175.9684479392125
Kettle,True,Kitchen,0.5271546544182631,1,6.250420021971904,187.51260065915713
Dispenser,False,Kitchen,0.9615857141214208,1,11.401425653766275,342.04276961298825
Dispenser,False,Kitchen,0.4978671523788113,1,5.903161039040327,177.09483117120982
Fan,True,Living Room,0.6226081146887563,2,7.382202155053115,442.9321293031869
Lightbulb,True,Bedroom,0.7699130964949958,3,9.128782593831517,821.5904334448364
Toaster,False,Kitchen,0.41352836068551413,6,4.9031644198120725,882.5695955661729
TV,False,Living Room,0.6405096709993121,4,7.594459118071743,911.3350941686092
Toaster,False,Kitchen,0.8169773276331354,2,9.686818476013322,581.2091085607993
Microwave,False,Kitchen,0.9067986491189461,1,10.751820902738432,322.55462708215293
Rice Cooker,True,Kitchen,0.7383814922636986,2,8.754915515621448,525.2949309372868
Electric Oven,False,Kitchen,0.7683374607218635,5,9.110100438033063,1366.5150657049596
Lightbulb,True,Bedroom,0.3883984308091982,6,4.605201354261582,828.9362437670849
Air Conditioner,False,Living Room,0.962043548072443,1,11.406854145140148,342.2056243542044
Rice Cooker,True,Kitchen,0.3928018542391376,4,4.65741230552803,558.8894766633637
Rice Cooker,True,Kitchen,0.8422710560272588,1,9.986723684209604,299.6017105262881
Toaster,False,Kitchen,0.48537142524482313,6,5.755000451985343,1035.9000813573618
Dispenser,False,Kitchen,0.953515200590876,4,11.305734381885957,1356.6881258263147
Coffee Maker,False,Kitchen,0.8039716775586356,6,9.532611783644986,1715.8701210560976
Coffee Maker,False,Kitchen,0.8276695990848582,4,9.813595669389255,1177.6314803267105
Kettle,True,Kitchen,0.45334142114191833,3,5.375223896337611,483.7701506703851
Air Conditioner,False,Living Room,0.6101279836446125,7,7.234226489275806,1519.1875627479194
Electric Stove,False,Kitchen,0.7324692362125005,3,8.684814486847996,781.6333038163198
Microwave,False,Kitchen,0.8389815327446206,2,9.947720135599692,596.8632081359815
Fan,True,Living Room,0.37277156313867266,2,4.419915146978927,265.19490881873566
Washing Machine,True,Laundry Room,0.9736557215181698,4,11.544538524468788,1385.3446229362546
Toaster,False,Kitchen,0.9231544693881892,1,10.945750228088821,328.3725068426646
Air Conditioner,False,Living Room,0.48924401334690903,7,5.800917341852966,1218.1926417891227
Toaster,False,Kitchen,0.8759321701226324,5,10.38584014792704,1557.8760221890557
Electric Oven,False,Kitchen,0.6628267461278764,5,7.859070446163617,1178.8605669245426
Electric Oven,False,Kitchen,0.623264537093413,1,7.389985289862889,221.69955869588665
Iron,True,Laundry Room,0.5201038740679838,1,6.166819624436676,185.0045887331003
Air Conditioner,False,Living Room,0.7066780106421147,3,8.379010504382489,754.110945394424
Dispenser,False,Kitchen,0.8109223823925185,5,9.615025595789852,1442.2538393684777
TV,False,Living Room,0.5876530334739307,4,6.967743252597049,836.1291903116459
Lamp,False,Bedroom,0.7404534351058044,6,8.779482334706012,1580.3068202470822
Iron,True,Laundry Room,0.7895190448087126,2,9.361248362392423,561.6749017435454
Microwave,False,Kitchen,0.7977852719107001,6,9.45926019051798,1702.6668342932362
Electric Oven,False,Kitchen,0.33637626869182613,3,3.9883797802521133,358.9541802226902
Lamp,False,Bedroom,0.9018234639795468,5,10.692830630059088,1603.924594508863
Dishwasher,False,Kitchen,0.6207773203355336,7,7.360494609486388,1545.7038679921413
Air Conditioner,False,Living Room,0.48369125718735007,1,5.735078867344691,172.0523660203407
TV,False,Living Room,0.4692351552357771,7,5.563674312115085,1168.3716055441678
Heater,False,Bathroom,0.6381098789907653,7,7.566005024205605,1588.861055083177
Dispenser,False,Kitchen,0.9207820776282714,5,10.917621016230651,1637.6431524345974
Refrigerator,True,Kitchen,0.5648433071778528,4,6.697290608877083,803.6748730652499
Dispenser,False,Kitchen,0.8248080227484802,3,9.779666244926455,880.1699620433808
Refrigerator,True,Kitchen,0.367773111691053,1,4.360649008009646,130.81947024028938
Fan,True,Living Room,0.6332396915057432,6,7.508259698214446,1351.4867456786003
Rice Cooker,True,Kitchen,0.9941802982749148,4,11.787896378615837,1414.5475654339004
Lamp,False,Bedroom,0.8393064619546358,6,9.951572788749921,1791.2831019749856
Air Conditioner,False,Living Room,0.44736994190842905,2,5.304420664214052,318.26523985284314
Fan,True,Living Room,0.6510090315885375,3,7.71894898664213,694.7054087977917
Lamp,False,Bedroom,0.4635373345539966,4,5.496115822073282,659.5338986487939
Iron,True,Laundry Room,0.5866926490837565,4,6.956356070921192,834.7627285105431
Microwave,False,Kitchen,0.8460588166144754,6,10.031634782716173,1805.694260888911
Dishwasher,False,Kitchen,0.8398573707032826,1,9.958104858691751,298.74314576075255
Heater,False,Bathroom,0.4596702645316696,2,5.450264359525553,327.0158615715332
Heater,False,Bathroom,0.9455563227084021,6,11.211366762721251,2018.0460172898254
Kettle,True,Kitchen,0.7147977279353788,4,8.475285180356993,1017.0342216428392
Heater,False,Bathroom,0.5659470036734101,3,6.710377027855256,603.9339325069731
Kettle,True,Kitchen,0.6513549065466024,4,7.72304999143241,926.7659989718893
Toaster,False,Kitchen,0.7235498774064206,5,8.579058541420189,1286.8587812130284
Washing Machine,True,Laundry Room,0.6919233722920497,3,8.204066232929604,738.3659609636644
Refrigerator,True,Kitchen,0.6404835248753247,3,7.594149106094237,683.4734195484813
Microwave,False,Kitchen,0.65345296286258,4,7.747926435365325,929.7511722438389
Microwave,False,Kitchen,0.4234883372995203,1,5.021258866526682,150.63776599580046
Rice Cooker,True,Kitchen,0.8689130330132755,3,10.302614941135106,927.2353447021595
Dispenser,False,Kitchen,0.6792322239587107,5,8.053588556256036,1208.0382834384056
Lamp,False,Bedroom,0.3917559031932921,6,4.645010568572546,836.1019023430582
Lightbulb,True,Bedroom,0.8363099711079445,1,9.916043696429787,297.4813108928936
Lightbulb,True,Bedroom,0.9527107848641456,1,11.296196505055688,338.88589515167064
Washing Machine,True,Laundry Room,0.9631148294658733,1,11.419556221493913,342.5866866448174
Washing Machine,True,Laundry Room,0.558312412687821,3,6.619854445998224,595.7869001398401
Lightbulb,True,Bedroom,0.3948618114925278,1,4.681837012685753,140.4551103805726
Rice Cooker,True,Kitchen,0.6628797386431455,4,7.859698773117912,943.1638527741494
Coffee Maker,False,Kitchen,0.37882646054445446,1,4.4917074600295415,134.75122380088624
Coffee Maker,False,Kitchen,0.9537911929588321,5,11.309006795793575,1696.351019369036
TV,False,Living Room,0.4285057391486022,2,5.080749698511061,304.8449819106637
Electric Stove,False,Kitchen,0.4769361019658148,5,5.6549836673984695,848.2475501097704
Lamp,False,Bedroom,0.5846455688194793,3,6.932084044935683,623.8875640442116
Lamp,False,Bedroom,0.5682151279913881,1,6.737269951081089,202.11809853243267
Microwave,False,Kitchen,0.8562640246785223,1,10.15263691421077,304.5791074263231
Coffee Maker,False,Kitchen,0.6194217743856736,4,7.3444220367134925,881.3306444056191
Heater,False,Bathroom,0.4195377820023358,6,4.974417527423496,895.3951549362291
Iron,True,Laundry Room,0.48704692684025186,1,5.774866706852182,173.24600120556548
Kettle,True,Kitchen,0.6563793696312654,7,7.782624547780951,1634.3511550339997
Fan,True,Living Room,0.4032177421982944,5,4.780912447470957,717.1368671206435
Iron,True,Laundry Room,0.7281589729522098,3,8.633708126397055,777.0337313757349
Microwave,False,Kitchen,0.6960231145858021,2,8.252676467332398,495.1605880399439
Fan,True,Living Room,0.8002916214675804,1,9.488977726578954,284.6693317973686
Coffee Maker,False,Kitchen,0.9563932307655574,2,11.339858897864136,680.3915338718482
Dispenser,False,Kitchen,0.938578192770809,1,11.128627773864205,333.85883321592615
Lamp,False,Bedroom,0.9622529326481819,3,11.409336797116227,1026.8403117404605
Heater,False,Bathroom,0.4713009179165906,6,5.588167853645223,1005.8702136561401
Fan,True,Living Room,0.3920957146475482,5,4.649039679004514,697.3559518506771
TV,False,Living Room,0.5115936903475139,3,6.065915227081438,545.9323704373294
Fan,True,Living Room,0.9265596209364202,2,10.98612476948104,659.1674861688624
Air Conditioner,False,Living Room,0.9804374322364418,1,11.624948590284266,348.74845770852795
TV,False,Living Room,0.9015274657493331,2,10.689321008643267,641.359260518596
Fan,True,Living Room,0.3770124047892805,5,4.47019838234602,670.529757351903
Iron,True,Laundry Room,0.9631995986418551,7,11.420561321136612,2398.3178774386884
Rice Cooker,True,Kitchen,0.5963506191455501,3,7.070869656146873,636.3782690532186
Rice Cooker,True,Kitchen,0.3065172035336476,2,3.6343438305781057,218.06062983468635
Washing Machine,True,Laundry Room,0.6096756185237355,2,7.228862841274079,433.73177047644475
Coffee Maker,False,Kitchen,0.3322484187728273,5,3.9394362765475357,590.9154414821304
Rice Cooker,True,Kitchen,0.6807145448127823,7,8.071164286390678,1694.9445001420422
Heater,False,Bathroom,0.5369878192059359,1,6.367010873542861,191.0103262062858
Fan,True,Living Room,0.6314044535158341,7,7.486499464891892,1572.1648876272975
Rice Cooker,True,Kitchen,0.7292192525201819,2,8.646279755206544,518.7767853123927
Coffee Maker,False,Kitchen,0.9081607670724741,5,10.767971399101617,1615.1957098652424
Refrigerator,True,Kitchen,0.76333110353035,1,9.050740561449008,271.52221684347023
Air Conditioner,False,Living Room,0.6038342079347265,7,7.159601820061258,1503.5163822128643
Dispenser,False,Kitchen,0.8735994975692556,7,10.358181882728907,2175.21819537307
Kettle,True,Kitchen,0.9339074963011924,7,11.073247792893607,2325.382036507657
Iron,True,Laundry Room,0.38383197650253803,6,4.551057362192943,819.1903251947298
Rice Cooker,True,Kitchen,0.6723530842869541,1,7.972023285081986,239.16069855245956
Microwave,False,Kitchen,0.4991583718197109,7,5.91847089882913,1242.8788887541173
Lamp,False,Bedroom,0.3329428385138632,6,3.9476699419750245,710.5805895555044
Toaster,False,Kitchen,0.7679826865797896,3,9.105893916507908,819.5304524857117
Toaster,False,Kitchen,0.903939544221458,5,10.717920781879405,1607.6881172819108
Refrigerator,True,Kitchen,0.4140318581341758,7,4.909134338711109,1030.918211129333
Lamp,False,Bedroom,0.8686895603367304,1,10.299965247956578,308.99895743869735
Coffee Maker,False,Kitchen,0.8973770134758592,6,10.640109511081915,1915.2197119947446
Rice Cooker,True,Kitchen,0.9400383098665384,6,11.145940236256559,2006.2692425261807
Rice Cooker,True,Kitchen,0.4856995623602367,3,5.75889114094909,518.3002026854181
Iron,True,Laundry Room,0.9327671456329225,4,11.059726769054999,1327.1672122865998
Washing Machine,True,Laundry Room,0.5244639283155026,5,6.218516351644082,932.7774527466123
Toaster,False,Kitchen,0.686636609418852,4,8.141381614218385,976.9657937062062
Air Conditioner,False,Living Room,0.33535522958259745,1,3.9762734216378997,119.28820264913699
Dispenser,False,Kitchen,0.3307167618581205,5,3.9212755736755485,588.1913360513322
Microwave,False,Kitchen,0.804261248912542,3,9.536045202231119,858.2440682008007
TV,False,Living Room,0.6111359845844537,1,7.246178255619409,217.38534766858226
Heater,False,Bathroom,0.4794046627584523,5,5.684253145860692,852.6379718791039
Fan,True,Living Room,0.4332894472174371,5,5.13746964671243,770.6204470068645
