Appliance Type,Estimated Energy Consumption per kWh,Predicted Cost
Air Conditioner,2.57,151.07
Dishwasher,4.91,253.6
Heater,2.72,113.39
Fan,1.98,129.37
Air Conditioner,3.35,274.27
Washing Machine,1.58,238.52
Washing Machine,0.84,461.68
Washing Machine,1.08,213.08
Heater,1.08,311.26
Dishwasher,1.18,334.52
Electric Oven,1.12,55.89
Microwave,3.38,348.59
Air Conditioner,1.32,130.12
Electric Oven,2.06,482.48
Refrigerator,4.54,116.9
Washing Machine,2.63,236.58
Air Conditioner,3.5,88.41
Heater,1.28,498.59
Refrigerator,1.37,275.99
Electric Oven,0.68,317.92
Microwave,1.26,80.18
Electric Oven,1.75,387.48
Dishwasher,1.3,144.46
Washing Machine,0.9,454.12
Washing Machine,1.04,142.31
Fan,2.57,135.81
Washing Machine,1.43,66.45
Fan,2.14,262.43
Washing Machine,2.77,304.18
Microwave,3.61,79.57
Washing Machine,0.68,398.99
Electric Oven,4.1,253.98
Electric Oven,3.33,285.98
Heater,0.87,248.34
Fan,4.43,230.34
Microwave,4.64,301.84
Microwave,0.77,119.86
Electric Oven,1.75,131.87
Refrigerator,4.13,437.8
Washing Machine,3.87,475.75
Heater,1.33,217.99
Air Conditioner,1.44,171.84
Washing Machine,2.17,339.8
Washing Machine,2.68,233.93
Washing Machine,3.28,61.42
Electric Oven,2.16,120.27
Air Conditioner,2.58,372.19
Fan,3.86,346.52
Fan,0.67,62.19
Electric Oven,1.64,149.89
Dishwasher,3.71,153.98
Refrigerator,4.53,352.35
Dishwasher,2.8,58.87
Microwave,2.89,96.85
Dishwasher,0.98,409.96
Electric Oven,2.51,130.35
Dishwasher,2.9,343.74
Heater,1.59,157.18
Heater,1.71,94.75
Microwave,2.2,159.43
Fan,0.59,375.02
Fan,1.95,435.06
Microwave,1.45,423.6
Dishwasher,1.97,228.73
Fan,1.04,350.64
Heater,4.51,142.24
Electric Oven,3.17,181.92
Heater,3.56,453.35
Fan,4.05,55.85
Electric Oven,2.74,88.48
Heater,0.89,143.55
Microwave,2.92,61.94
Washing Machine,3.14,131.65
Washing Machine,3.85,312.37
Heater,2.44,239.64
Fan,1.07,451.7
Fan,1.78,417.85
Electric Oven,2.13,203.82
Electric Oven,3.41,166.74
Electric Oven,3.07,220.86
Air Conditioner,2.1,315.63
Fan,4.94,170.63
Microwave,3.23,330.87
Air Conditioner,1.57,234.24
Heater,0.96,298.42
Heater,1.19,246.26
Washing Machine,1.61,182.51
Washing Machine,1.22,476.8
